,GLOBAL UNIQUE IDENTIFIER,LAST EDITED DATE,TAXONOMIC ORDER,CATEGORY,TAXON CONCEPT ID,COMMON NAME,SCIENTIFIC NAME,SUBSPECIES COMMON NAME,SUBSPECIES SCIENTIFIC NAME,EXOTIC CODE,OBSERVATION COUNT,BREEDING CODE,BREEDING CATEGORY,BEHAVIOR CODE,AGE/SEX,COUNTRY,COUNTRY CODE,STATE,STATE CODE,COUNTY,COUNTY CODE,IBA CODE,BCR CODE,USFWS CODE,ATLAS BLOCK,LOCALITY,LOCALITY ID,LOCALITY TYPE,LATITUDE,LONGITUDE,OBSERVATION DATE,TIME OBSERVATIONS STARTED,OBSERVER ID,SAMPLING EVENT IDENTIFIER,PROTOCOL TYPE,PROTOCOL CODE,PROJECT CODE,DURATION MINUTES,EFFORT DISTANCE KM,EFFORT AREA HA,NUMBER OBSERVERS,ALL SPECIES REPORTED,GROUP IDENTIFIER,HAS MEDIA,APPROVED,REVIEWED,REASON,TRIP COMMENTS,SPECIES COMMENTS,Unnamed: 49
8411808,URN:CornellLabOfOrnithology:EBIRD:OBS1671515246,55:28.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,"4331–4443 Meridian 1 St NW, Edmonton CA-AB 53.48707, -113.34382",L14495205,P,53.487073,-113.343824,2023/4/1,13:47:00,obsr1063909,S132408213,Traveling,P22,EBIRD_CAN,7,6.269,,2,1,,0,1,0,,,,
8411809,URN:CornellLabOfOrnithology:EBIRD:OBS1676740703,18:41.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Morinville--South Glens,L22757611,P,53.7770136,-113.6317887,2023/4/6,19:00:00,obsr3294183,S132906648,Stationary,P21,EBIRD,80,,,6,1,,0,1,0,,,,
8434057,URN:CornellLabOfOrnithology:EBIRD:OBS1701219782,17:23.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Stettler,CA-AB-SE,,11,,,"Alberta 619, Kinsella, Alberta, CA (53.103, -111.322)",L23882208,P,53.1032162,-111.3215908,2023/4/28,9:11:00,obsr817769,S135284785,Traveling,P22,EBIRD,5,8.39,,1,1,,0,1,0,,,,
8434058,URN:CornellLabOfOrnithology:EBIRD:OBS1703997396,39:30.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Stettler,CA-AB-SE,,11,,,"Alberta 855, Endiang, Alberta, CA (52, -112.148)",L23937352,P,51.9995558,-112.1477316,2023/4/29,14:34:00,obsr342430,S135559610,Incidental,P20,EBIRD_CAN,,,,1,0,,0,1,0,,,,
8500573,URN:CornellLabOfOrnithology:EBIRD:OBS1673063881,58:40.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2023/4/2,17:33:00,obsr342430,S132556429,Traveling,P22,EBIRD,138,5.061,,3,1,G9927313,1,1,1,,,Yellow-eyed blackbird singing and recorded by us.,
8500574,URN:CornellLabOfOrnithology:EBIRD:OBS1675808276,41:58.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2023/4/5,9:26:00,obsr1716381,S132816892,Traveling,P22,EBIRD,135,4.2,,1,1,,1,1,1,,,Continuing,
8500575,URN:CornellLabOfOrnithology:EBIRD:OBS1673064207,58:40.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2023/4/2,17:33:00,obsr1302879,S132556427,Traveling,P22,EBIRD,138,5.061,,3,1,G9927313,1,1,1,,,Yellow-eyed blackbird singing and recorded by us.,
8500576,URN:CornellLabOfOrnithology:EBIRD:OBS1673064226,58:40.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Dale Hodges Park (Bowmont East),L9709580,H,51.0895069,-114.1781014,2023/4/2,17:33:00,obsr1708145,S132556428,Traveling,P22,EBIRD,138,5.061,,3,1,G9927313,1,1,1,,,Yellow-eyed blackbird singing and recorded by us.,
8506810,URN:CornellLabOfOrnithology:EBIRD:OBS1690576277,46:08.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Slave Lake,CA-AB-SN,CA-AB_003,6,,,Lesser Slave Lake Bird Observatory,L2130827,H,55.4237532,-114.8225784,2023/4/19,7:26:00,obsr1609673,S134270366,Traveling,P22,EBIRD,30,0.7,,1,1,,0,1,0,,,,
8506811,URN:CornellLabOfOrnithology:EBIRD:OBS1699010428,24:23.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,13,,,,,Canada,CA,Alberta,CA-AB,Slave Lake,CA-AB-SN,CA-AB_003,6,,,Lesser Slave Lake Bird Observatory,L2130827,H,55.4237532,-114.8225784,2023/4/26,7:10:00,obsr1609673,S135072066,Traveling,P22,EBIRD,30,0.7,,1,1,,0,1,0,,,,
8587666,URN:CornellLabOfOrnithology:EBIRD:OBS1709491478,18:41.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Morinville--South Glens,L22757611,P,53.7770136,-113.6317887,2023/5/4,20:00:00,obsr3294183,S136107818,Stationary,P21,EBIRD_CAN,20,,,2,1,,0,1,0,,,,
8587667,URN:CornellLabOfOrnithology:EBIRD:OBS1714177703,19:10.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Ftsaskcbczone4,L6572710,P,53.782847,-113.074366,2023/5/7,16:25:00,obsr307926,S136559458,Traveling,P22,EBIRD,75,10.111,,1,1,,1,1,0,,,,
8587668,URN:CornellLabOfOrnithology:EBIRD:OBS1716885668,47:48.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,6,,,Old Barn along Highway 13,L24179203,P,52.931252,-114.97033,2023/5/9,15:22:00,obsr667964,S136819239,Traveling,P22,EBIRD_CAN,24,1.903,,1,1,,0,1,0,,,,
8587669,URN:CornellLabOfOrnithology:EBIRD:OBS1709036384,06:40.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,St. Albert--Grey Nuns Spruce Woodlot,L3512486,H,53.625029,-113.657297,2023/5/4,12:06:00,obsr897969,S136061607,Traveling,P22,EBIRD_CAN,42,1.93,,1,1,,1,1,0,,Didn't have enough time to check hole area,"Pretty certain, will check pics at home. Flushed from wet, marshy area surrounded by dead trees, in middle of the park.----Edit: Photos show a somewhat rusty appearance from brown edges of wing coverts and overall lack of brewer's shine.",
8587670,URN:CornellLabOfOrnithology:EBIRD:OBS1708344039,18:41.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,6,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Morinville--South Glens,L22757611,P,53.7770136,-113.6317887,2023/5/2,15:20:00,obsr3294183,S135888156,Stationary,P21,EBIRD,60,,,2,1,,0,1,0,,,,
8587671,URN:CornellLabOfOrnithology:EBIRD:OBS1717705332,17:51.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Spruce Grove—Harvest Ridge Pond,L21466970,H,53.5608535,-113.9570762,2023/5/10,8:14:00,obsr2760548,S136916081,Traveling,P22,EBIRD,59,2.148,,1,1,,0,1,0,,,,
8587672,URN:CornellLabOfOrnithology:EBIRD:OBS1714263036,18:41.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Morinville--South Glens,L22757611,P,53.7770136,-113.6317887,2023/5/7,18:00:00,obsr3294183,S136568125,Stationary,P21,EBIRD_CAN,30,,,4,1,,0,1,0,,,,
8600506,URN:CornellLabOfOrnithology:EBIRD:OBS1712262779,26:48.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Cache,CA-AB-ET,,10,,,Two Lakes Provincial Park,L9453181,H,54.3522992,-119.7840664,2023/5/6,13:16:00,obsr1512701,S136369683,Traveling,P22,EBIRD,150,6.52,,2,1,,1,1,0,,"Sunny, mild smoke and wind. 16 degrees.",,
8781861,URN:CornellLabOfOrnithology:EBIRD:OBS1720627147,57:47.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Slave Lake,CA-AB-SN,,6,,,Lake George,L2268328,H,56.2226664,-118.5766002,2023/5/12,6:51:00,obsr262925,S137223253,Traveling,P22,EBIRD_CAN,200,2.659,,1,1,,0,1,0,,,,
8781862,URN:CornellLabOfOrnithology:EBIRD:OBS1728015535,09:58.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Slave Lake,CA-AB-SN,CA-AB_003,6,,,"Martin Dr, Lesser Slave River No.124 CA-AB 55.50251, -114.92419",L24384921,P,55.502505,-114.924187,2023/5/15,18:55:00,obsr1055256,S137935236,Traveling,P22,EBIRD,8,0.029,,1,0,,0,1,0,,,,
8781863,URN:CornellLabOfOrnithology:EBIRD:OBS1717209772,16:50.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Slave Lake,CA-AB-SN,CA-AB_003,6,,,Muskeg Swamps,L24185212,P,55.346911,-114.722263,2023/5/9,18:33:00,obsr1740880,S136853495,Traveling,P22,EBIRD,120,4,,1,1,,0,1,0,,,,
8787183,URN:CornellLabOfOrnithology:EBIRD:OBS1738002852,33:22.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,Civeo Grey Wolf Lodge,L19223517,H,57.146482,-111.550357,2023/5/22,10:14:00,obsr431009,S138967861,Traveling,P22,EBIRD,95,0.65,,3,1,G10300083,0,1,0,,,Flyover heading N,
8787184,URN:CornellLabOfOrnithology:EBIRD:OBS1718172080,17:07.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,11,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,Wood Buffalo NP--Pine Lake Campground,L20166013,H,59.5359738,-112.2366587,2023/5/10,5:22:00,obsr262925,S136960246,Traveling,P22,EBIRD_CAN,132,3.1,,1,1,,0,1,0,,Pine,,
8787185,URN:CornellLabOfOrnithology:EBIRD:OBS1718222902,30:33.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,"Boat Launch Highway 881, Wood Buffalo, Alberta, CA (56.439, -111.09)",L10050518,P,56.439276,-111.0899852,2023/5/10,7:28:00,obsr341780,S136965310,Traveling,P22,EBIRD,24,0.77,,1,1,,0,1,0,,,,
8787186,URN:CornellLabOfOrnithology:EBIRD:OBS1715526664,33:17.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,"Alberta 63, Fort McMurray, Alberta, CA (56.639, -111.344)",L14703789,P,56.6387817,-111.3436278,2023/5/8,10:50:00,obsr341780,S136687187,Traveling,P22,EBIRD,106,3.26,,1,0,,0,1,0,,,,
8787187,URN:CornellLabOfOrnithology:EBIRD:OBS1738019556,33:43.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,Civeo Grey Wolf Lodge,L19223517,H,57.146482,-111.550357,2023/5/22,10:14:00,obsr1303707,S138969675,Traveling,P22,EBIRD,95,0.65,,3,1,G10300083,0,1,0,,,Flyover heading N,
8787188,URN:CornellLabOfOrnithology:EBIRD:OBS1731837301,21:37.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,5,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,Fort McMurray--Syne Park,L18729943,H,56.73219,-111.3663212,2023/5/17,6:05:00,obsr2731302,S138312993,Traveling,P22,EBIRD,79,3.71,,1,1,,0,1,0,,,,
8787189,URN:CornellLabOfOrnithology:EBIRD:OBS1718207559,31:34.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,6,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,"Aspen Crescent, Anzac, Alberta, CA (56.467, -111.197)",L9999372,P,56.4671752,-111.1971006,2023/5/10,6:34:00,obsr341780,S136965444,Stationary,P21,EBIRD,7,,,1,1,,0,1,0,,,,
8787190,URN:CornellLabOfOrnithology:EBIRD:OBS1737119364,57:49.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,Civeo Grey Wolf Lodge,L19223517,H,57.146482,-111.550357,2023/5/22,10:14:00,obsr2731302,S138873295,Traveling,P22,EBIRD,94,1.25,,3,1,,0,1,0,,,,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
6926573,URN:CornellLabOfOrnithology:EBIRD:OBS1349098824,42:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,,6,,,"Auto selected 56.18123, -117.36437",L17877311,P,56.181234,-117.364372,2022/2/21,15:14:00,obsr2227976,S103444411,Stationary,P21,EBIRD,7,,,1,1,,0,1,1,,,It has been eating from my feeder since November. I used the Alberta Birds Facebook group to confirm as well as photographs I took.,
